-116.203 90541.797
-66865.665 -106821.665
228656.698 110412.698
No Collision
No Collision
No Collision
124449.704 182601.704
-87321.513 -94813.513
-81771.429 6237.571
96701.078 222551.078
No Collision
No Collision
48512.604 49354.604
800807.241 661808.241
42226.638 64884.638
No Collision
20924.124 84400.124
-98128.171 -61559.171
-121814.958 -84001.958
No Collision
77320.134 178127.134
No Collision
173200.459 263057.459
No Collision
No Collision
33311.390 5026.390
49513.329 176076.329
-189132.035 -118535.035
No Collision
No Collision
-103967.892 15803.108
278365.119 396272.119
-1167567.436 -1277793.436
No Collision
9198.795 1795.795
No Collision
1330991.253 1285821.253
8752.232 -10969.768
No Collision
86501.553 110114.553
954502.950 1089728.950
No Collision
-65464.049 3217.951
No Collision
-368741.062 -499627.062
No Collision
No Collision
No Collision
No Collision
No Collision
-27385.918 -55094.918
32026.352 54504.352
No Collision
94778.386 98738.386
No Collision
37257.981 38640.981
-203834.995 -97049.995
23079.155 2665.155
25509.047 -714.953
No Collision
No Collision
184747.518 315966.518
-44956.801 -38301.801
54393.408 27493.408
17119.892 -11451.108
29455.324 -37846.676
No Collision
No Collision
No Collision
No Collision
205628.779 102957.779
No Collision
-2573.755 90735.245
-108938.733 -212837.733
No Collision
-3127.259 -30328.259
83288.623 127354.623
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-129182.728 -120715.728
63040.287 -16450.713
3599779.457 3614602.457
29681.228 -73835.772
34163.565 44403.565
No Collision
86514.232 141057.232
No Collision
No Collision
No Collision
No Collision
No Collision
57101.747 13704.747
-184602.783 -121645.783
No Collision
-9057386.074 -8917033.074
-48800.406 -62874.406
No Collision
No Collision
-44046.727 92373.273
No Collision
-154870.083 -109027.083
No Collision
No Collision
No Collision
No Collision
49646.892 -54322.108
No Collision
-42602.379 -76038.379
No Collision
70693.379 76000.379
No Collision
No Collision
-184733.460 -110105.460
18607376.738 18458134.738
16445.342 26099.342
No Collision
No Collision
-6399.212 33699.788
85801.887 50559.887
No Collision
-617804.952 -574281.952
No Collision
No Collision
