-281102.211 -125778.211
No Collision
-558675.222 -717369.222
-329234.648 -475846.648
No Collision
-53464.506 81367.494
-3869858.931 -3941933.931
34278.404 -19354.596
-634719.834 -709505.834
56865.174 111157.174
14204.018 -169902.982
No Collision
No Collision
No Collision
No Collision
614597.534 647753.534
No Collision
40007.717 134634.717
No Collision
No Collision
No Collision
No Collision
-213568.766 -188584.766
-22381873.395 -22438804.395
-62828.097 -91158.097
-16480.420 50490.580
6618.039 6562.039
52082.036 62096.036
-36947.391 29990.609
No Collision
623066.249 538848.249
-402045.614 -365952.614
-17040.169 -66110.169
764339.084 789156.084
32954.435 -35502.565
No Collision
No Collision
No Collision
No Collision
No Collision
-46523.149 -128941.149
No Collision
-58859.649 56636.351
No Collision
No Collision
163300.497 221076.497
-25320.230 -96894.230
No Collision
No Collision
No Collision
-59761.680 40196.320
-49226.891 -27300.891
No Collision
-336379.181 -449384.181
No Collision
129644.270 73402.270
103419.404 92024.404
-453263.484 -569114.484
-61182.537 -8647.537
No Collision
-42158.909 -75747.909
No Collision
No Collision
No Collision
-46487.022 -2662.022
68792.440 105265.440
14800.339 -9255.661
-10697.643 -115065.643
No Collision
24754.228 -84487.772
310480.904 119183.904
82608.219 61132.219
No Collision
No Collision
No Collision
-41701.266 -82900.266
406962.961 312178.961
No Collision
No Collision
-20277.838 -146875.838
-196060.149 -149626.149
No Collision
No Collision
64697.668 155215.668
4061.317 -11878.683
-151380.161 -200808.161
No Collision
No Collision
No Collision
No Collision
-191539.765 -105219.765
No Collision
No Collision
-62202.603 -22787.603
No Collision
-248855.459 -75441.459
No Collision
133450.282 231839.282
317473.771 130966.771
No Collision
31144.692 117035.692
No Collision
-63256.380 -63904.380
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-58553.782 -81153.782
-303206.395 -246444.395
No Collision
-95231.442 -101602.442
No Collision
-195008.821 -340896.821
-18754.749 -14003.749
No Collision
No Collision
No Collision
-158201.420 -56594.420
No Collision
270708.203 139323.203
No Collision
87553.498 -32251.502
-2464.772 -21523.772
No Collision
No Collision
No Collision
74157.466 61169.466
-222467.763 -113646.763
No Collision
77891.195 -4976.805
No Collision
No Collision
24342.244 -20929.756
No Collision
No Collision
412044.576 373608.576
No Collision
No Collision
-72125.129 5401.871
No Collision
3960.656 117496.656
44792.221 15116.221
No Collision
102182.379 80351.379
551826.263 455135.263
-107894.338 -84140.338
-1006107.875 -941057.875
-18450928.775 -18510654.775
No Collision
147728.699 10394.699
No Collision
No Collision
-22961.026 -94175.026
No Collision
No Collision
31781.199 78530.199
No Collision
No Collision
No Collision
No Collision
610.948 148903.948
No Collision
-83647.926 -224190.926
No Collision
-11349.248 -28004.248
No Collision
No Collision
-21984.649 27284.351
58467.632 82303.632
No Collision
-99121.453 44426.547
No Collision
No Collision
No Collision
No Collision
-128656.961 -192472.961
No Collision
-11118.639 2907.361
No Collision
-73220.978 -35156.978
No Collision
-250901.506 -398578.506
No Collision
No Collision
No Collision
55612.059 39424.059
-23593.788 78397.212
No Collision
No Collision
No Collision
-83871.855 -88375.855
No Collision
No Collision
-18565.383 48050.617
1743.852 -76598.148
643762.967 512986.967
No Collision
No Collision
No Collision
-304641.791 -276987.791
-205703.822 -56274.822
No Collision
75174.346 62887.346
144669.439 131885.439
No Collision
87404.260 92685.260
No Collision
-14467.795 -25448.795
-77591.331 96236.669
142010.027 16507.027
1151440.123 1204262.123
98403.492 18623.492
No Collision
No Collision
No Collision
582121.035 773710.035
No Collision
No Collision
-240554.980 -136853.980
-2045.910 -109892.910
No Collision
No Collision
-477627.069 -573544.069
No Collision
61523.077 69796.077
-99228.617 -52280.617
No Collision
No Collision
371684.743 246437.743
No Collision
533067.215 573444.215
86557.271 64589.271
136051.979 7779.979
-585422.666 -662015.666
-38703.062 -80014.062
-69279.111 -23777.111
91429.893 90876.893
11853.924 -27042.076
No Collision
-1150972.999 -1254634.999
-637997.507 -602605.507
No Collision
48143.830 58261.830
129756.954 41883.954
No Collision
No Collision
No Collision
No Collision
-122758.694 -35084.694
No Collision
-50220.769 -53864.769
-540061.865 -502913.865
46837.184 -117647.816
No Collision
84971.485 15067.485
-96449.631 -124357.631
-24573.729 18538.271
-130230.610 -190389.610
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-264828.399 -117579.399
No Collision
453175.453 344244.453
No Collision
No Collision
No Collision
No Collision
No Collision
-165956.985 -155239.985
67483.091 79026.091
-185037.640 -7423.640
No Collision
138854.294 133046.294
-19095.591 64999.409
No Collision
-164430.244 -94232.244
142327.895 47284.895
No Collision
-40921.509 -52432.509
No Collision
No Collision
-36532.516 -88390.516
400086.955 379283.955
No Collision
169260.857 286514.857
No Collision
158447.288 111697.288
-4853607.631 -4887347.631
No Collision
-59257.647 -28361.647
-110361.684 -29749.684
-5987.030 -47615.030
-17723.370 -38938.370
No Collision
No Collision
No Collision
No Collision
141329.492 317010.492
No Collision
No Collision
No Collision
-201507.431 -164242.431
No Collision
-29261.879 -2740.879
-719091.381 -565661.381
33014.979 29631.979
No Collision
No Collision
No Collision
No Collision
No Collision
41725.425 28370.425
-51012.728 12447.272
-65807.225 -37881.225
No Collision
273.892 69761.892
No Collision
No Collision
No Collision
19504.683 -74771.317
No Collision
17167.087 1832.087
-62382.950 4407.050
-26719.345 -89814.345
No Collision
No Collision
175456.139 152090.139
-119662.063 10686.937
24501.256 129225.256
