121415.686 84693.686
-209319.479 -168636.479
-27174.691 -194082.691
-96760.393 -13392.393
131712.357 197592.357
No Collision
2208640.920 2275482.920
No Collision
97375.487 86442.487
-31835.824 29885.176
No Collision
No Collision
-832391.869 -971411.869
388294.116 258288.116
-1005194.315 -914315.315
No Collision
No Collision
No Collision
-77177.093 -99972.093
-95699.653 -95484.653
No Collision
No Collision
No Collision
No Collision
No Collision
-173449.872 -49965.872
No Collision
No Collision
-17825.018 22194.982
No Collision
159730.886 46918.886
62569.754 -54370.246
-16928.210 46876.790
-119731.290 -31111.290
No Collision
No Collision
-75602.835 -18148.835
No Collision
No Collision
-26250.359 -69566.359
No Collision
-1299425.185 -1218305.185
No Collision
No Collision
No Collision
No Collision
30283.776 44995.776
No Collision
-52156.228 8253.772
85493.918 65034.918
No Collision
No Collision
No Collision
54072.639 101129.639
No Collision
No Collision
No Collision
No Collision
183067.934 148721.934
No Collision
No Collision
152938.068 47494.068
-21155.565 166791.435
No Collision
No Collision
No Collision
No Collision
-35830.295 139412.705
70974.855 -10445.145
No Collision
6359.358 -2243.642
No Collision
No Collision
No Collision
88537.568 22963.568
-27364.570 27472.430
52285.363 159274.363
324173.860 466766.860
27396.042 9393.042
No Collision
69876.226 136611.226
166350.001 107110.001
-79786.950 -82586.950
-11118.113 -10965.113
No Collision
-44526.179 20317.821
No Collision
-175750.902 -58597.902
No Collision
126572.698 -14466.302
-47441.511 -97450.511
74410.888 59621.888
No Collision
No Collision
No Collision
No Collision
132486.393 3536.393
No Collision
303059.207 450868.207
-102760.364 -9264.364
No Collision
No Collision
166403.669 66302.669
No Collision
No Collision
-39032.036 22834.964
19831.820 25723.820
58069.996 58183.996
No Collision
No Collision
No Collision
-34699.169 -96379.169
4318.569 -1473.431
No Collision
-471756.898 -547030.898
67994.843 42542.843
No Collision
No Collision
No Collision
No Collision
73321.319 -82103.681
No Collision
-328037.648 -208000.648
No Collision
52506.203 74372.203
45048.350 -69799.650
-2680742.943 -2570601.943
-63529.574 -85236.574
473259.058 409130.058
-73243.817 42461.183
-63564.610 28259.390
No Collision
106332.631 -36682.369
No Collision
No Collision
25968.293 127404.293
-23001.136 -79409.136
22122.257 -104576.743
No Collision
43199.494 30699.494
No Collision
6230.992 21762.992
No Collision
-78765.011 -100558.011
-28613.110 38648.890
-43053.150 -60691.150
-8760666.080 -8888169.080
No Collision
2157261.869 2310396.869
No Collision
85185.171 154133.171
No Collision
No Collision
-13303.144 101105.856
64014.777 72031.777
No Collision
-2998.387 -85039.387
No Collision
553923.218 503148.218
-236836.793 -174631.793
-202693.828 -130955.828
-67871.614 -149452.614
No Collision
No Collision
No Collision
No Collision
No Collision
76376.949 60962.949
No Collision
No Collision
-11686.594 -109845.594
-145229.006 -178548.006
No Collision
No Collision
-1610.830 -48143.830
-23628.471 19948.529
No Collision
79920.661 59210.661
-1254968.017 -1159380.017
No Collision
No Collision
No Collision
70122.792 56592.792
No Collision
36161.070 -32225.930
No Collision
No Collision
88547.823 -7533.177
No Collision
No Collision
No Collision
No Collision
135469.068 4377.068
No Collision
15794.781 -24430.219
77953.369 61772.369
No Collision
1897767.960 1981258.960
No Collision
No Collision
No Collision
-38675.877 60638.123
No Collision
-90664.000 -76063.000
No Collision
51188.439 -83902.561
No Collision
No Collision
No Collision
No Collision
No Collision
28055.496 -18055.504
-46639.361 51241.639
-72743.545 42038.455
No Collision
No Collision
-6422.120 -75910.120
No Collision
No Collision
225345.231 179008.231
No Collision
38463.610 9165.610
-143638.164 -65624.164
No Collision
No Collision
-15130.859 -13278.859
-79067.328 -73510.328
No Collision
-36954.806 -63491.806
80279.965 78587.965
No Collision
46113.148 23177.148
129610.992 70190.992
-43143.489 -156111.489
No Collision
No Collision
No Collision
2218.564 116795.564
1213.960 -30189.040
94879.058 34545.058
507189.962 355496.962
No Collision
No Collision
72026.603 57376.603
No Collision
No Collision
-20714.596 79310.404
-801933.528 -918090.528
No Collision
No Collision
-71382.230 86759.770
No Collision
No Collision
42456.237 -886.763
-27645.852 -58229.852
-56624.201 -41097.201
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-167426.401 -38161.401
No Collision
37758.548 -14332.452
191048.561 230482.561
No Collision
-42394.199 -61830.199
No Collision
112718.236 141731.236
No Collision
No Collision
123458.998 39353.998
No Collision
No Collision
No Collision
1431010.349 1280872.349
-17548.303 -88886.303
-298666.485 -187421.485
No Collision
No Collision
-1261764.512 -1266566.512
No Collision
No Collision
68661.341 -32440.659
No Collision
-11171.556 149103.444
-26583.926 -148410.926
8002.654 -27005.346
108366.248 44320.248
-4516.787 57735.213
-203780.782 -72554.782
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-20272.311 -25221.311
53771.536 69509.536
No Collision
No Collision
-28192.760 43176.240
No Collision
No Collision
No Collision
-61047.511 -61033.511
-1310.882 -50481.882
No Collision
-8063.664 21188.336
123917.641 21664.641
No Collision
271513.336 165148.336
No Collision
No Collision
28968.189 -26389.811
-84818.841 -20097.841
13585.795 32420.795
No Collision
No Collision
No Collision
No Collision
-56590.596 -16781.596
21666.159 93157.159
No Collision
-160941.963 -209711.963
-12492.554 19295.446
65678.995 79263.995
No Collision
No Collision
-48718.017 -44844.017
617256.524 672981.524
No Collision
No Collision
No Collision
-325937.127 -199306.127
No Collision
No Collision
No Collision
-301626.194 -275855.194
1795829.725 1722504.725
No Collision
No Collision
No Collision
-127270.848 -76640.848
101558.191 78957.191
No Collision
No Collision
No Collision
No Collision
No Collision
-83936.199 -79579.199
No Collision
-34863.487 -50608.487
No Collision
No Collision
-226848.895 -268838.895
No Collision
No Collision
147535.138 105910.138
117242.721 62181.721
69778.337 97583.337
139516.681 63468.681
No Collision
No Collision
No Collision
No Collision
63965.949 15857.949
No Collision
8960.258 -93677.742
No Collision
85327.321 62495.321
1869657.261 1968798.261
34597.780 -34167.220
No Collision
No Collision
14482.400 92765.400
No Collision
No Collision
No Collision
No Collision
-55789.876 -98546.876
No Collision
-941.812 17877.188
No Collision
No Collision
-796305.259 -750064.259
No Collision
No Collision
-80582.623 -68428.623
2402.146 10709.146
-894838.578 -759792.578
6711.104 -41198.896
-14133023.994 -14286138.994
13260.791 53452.791
No Collision
57820.184 59242.184
842871.673 794290.673
156695.715 78384.715
26172.591 190032.591
No Collision
No Collision
No Collision
-35059.555 -112945.555
No Collision
151556.092 79993.092
-105430.173 -102765.173
No Collision
18016.458 -34521.542
221641.997 330774.997
No Collision
No Collision
No Collision
112361.198 18568.198
No Collision
123978.845 68566.845
No Collision
32920.395 -68406.605
81903.439 119864.439
No Collision
No Collision
No Collision
No Collision
No Collision
321096.879 216357.879
No Collision
No Collision
No Collision
35609.665 12988.665
-5852.643 31778.357
-54592.736 6976.264
61664.359 -11729.641
-4272.451 103422.549
No Collision
No Collision
No Collision
No Collision
No Collision
37027.334 71004.334
No Collision
No Collision
-674301.183 -631200.183
No Collision
-21106.419 2049.581
No Collision
-60052.576 -137125.576
7760810.463 7678572.463
No Collision
No Collision
No Collision
No Collision
-20093.803 -33877.803
No Collision
64016.930 97752.930
No Collision
2365379.763 2407077.763
No Collision
-29010.537 -63372.537
-77357.157 -44709.157
No Collision
-68006.579 25941.421
No Collision
No Collision
No Collision
-1811402.230 -1894179.230
No Collision
-763385.310 -803500.310
86710.600 89130.600
-1335.321 138279.679
No Collision
8021.042 -139067.958
13832.938 -101791.062
No Collision
-41638.088 -36536.088
251468.306 340026.306
No Collision
No Collision
18060.771 57454.771
202079.872 74527.872
No Collision
No Collision
33434.976 131586.976
2585.654 26637.654
No Collision
No Collision
-36152.185 64740.815
26619.893 9271.893
No Collision
No Collision
97665.375 -39837.625
-83809.394 5688.606
391271.325 264369.325
No Collision
No Collision
No Collision
No Collision
-123222.545 -76742.545
No Collision
34184.767 -1855.233
No Collision
No Collision
No Collision
No Collision
-35728.761 38561.239
No Collision
No Collision
-119384.790 -232554.790
-26577.040 -53162.040
-327870.049 -241259.049
No Collision
82476.326 178612.326
No Collision
77894.311 113.311
No Collision
-166305.646 -119229.646
50725.266 54174.266
49480.305 56442.305
36492.074 -56774.926
No Collision
No Collision
No Collision
14940.537 112820.537
-141042.060 -26626.060
No Collision
No Collision
No Collision
No Collision
-99509.659 -118769.659
119520.613 72851.613
-308766.592 -226387.592
No Collision
-8896.710 22458.290
-81574.658 -71034.658
12360.577 46337.577
58811.572 15745.572
-450747.898 -626307.898
-18027.701 -33348.701
708.453 -4995.547
-248337.128 -195727.128
78536.402 90951.402
No Collision
No Collision
No Collision
246609.208 323749.208
-616813.536 -568323.536
No Collision
No Collision
No Collision
7747.221 -27317.779
-39503.795 11390.205
No Collision
-37817.227 96254.773
-160468.551 -193677.551
2293836.959 2395426.959
No Collision
No Collision
No Collision
No Collision
68854.966 -75455.034
-58651.081 -7789.081
-28317.164 -6224.164
No Collision
26423.184 -17384.816
No Collision
No Collision
-53769.788 -17311.788
341389.383 186020.383
3675161.985 3811682.985
No Collision
No Collision
-51728.178 19822.822
No Collision
No Collision
1480218.905 1550932.905
-126224.083 -230534.083
No Collision
37799.146 -98102.854
47104.214 -42164.786
No Collision
No Collision
82003.121 99829.121
No Collision
68225.973 59552.973
-1016.279 94116.721
795803.285 670303.285
234520.991 278889.991
No Collision
-88674.904 -27099.904
448217.540 298651.540
-124515.071 -105069.071
49348.693 42663.693
No Collision
No Collision
No Collision
300513.287 359259.287
No Collision
-18449.324 58658.676
No Collision
No Collision
No Collision
No Collision
-636166.250 -589627.250
-20225.755 38771.245
4441.574 43610.574
-35797.774 -121760.774
-37743.739 -42137.739
-518431.925 -422282.925
1790047.743 1754811.743
13510.672 93208.672
No Collision
-50036.214 102080.786
-70985.847 -34096.847
22083.026 23148.026
240563.602 135727.602
No Collision
No Collision
-154500.575 -106541.575
72560.504 -10293.496
85969.841 91095.841
No Collision
No Collision
-18737.068 -2187.068
No Collision
No Collision
No Collision
-12418.619 107667.381
-83521.499 -34069.499
-845612.899 -921586.899
No Collision
457139.421 431808.421
-2606.967 -72961.967
92054.323 -28573.677
No Collision
No Collision
-12698.414 -36274.414
No Collision
7126244.931 6946923.931
No Collision
-46766.659 -105894.659
No Collision
30666.384 18850.384
495036.470 358125.470
80754.562 59453.562
No Collision
No Collision
-68227.904 13876.096
24390.204 -4268.796
94025.282 57687.282
120357.661 138119.661
-4276.270 64210.730
-173183.163 -312516.163
5743.156 -94776.844
-205078.156 -85079.156
46373.792 58102.792
No Collision
107265.211 56354.211
No Collision
No Collision
2245.508 43830.508
-56264.291 -83833.291
No Collision
No Collision
No Collision
No Collision
-11952.273 -41007.273
No Collision
No Collision
-55214.817 -3715.817
172357.440 5087.440
50363.164 191667.164
No Collision
68732.200 149580.200
No Collision
No Collision
No Collision
No Collision
No Collision
-621094.865 -596540.865
No Collision
No Collision
-830070.099 -804877.099
No Collision
44293.528 28304.528
No Collision
No Collision
No Collision
-8667972.895 -8757148.895
2923.906 -29698.094
-47837.478 -83382.478
215711.025 162081.025
No Collision
No Collision
-62738.246 -95139.246
No Collision
No Collision
40387.482 95219.482
-43436.548 -55561.548
45126.235 71235.235
-235018.938 -84805.938
3852736.651 4017593.651
No Collision
124102.422 23441.422
41023.143 -80103.857
1303283.872 1131774.872
No Collision
No Collision
No Collision
270783.489 139406.489
187994.656 304867.656
No Collision
No Collision
61437.642 -24531.358
No Collision
No Collision
No Collision
-129603.539 -191915.539
105122.539 62273.539
No Collision
-114455.574 -66843.574
No Collision
No Collision
-148134.066 -41269.066
No Collision
No Collision
-130254.547 -113279.547
-69705.520 -128122.520
No Collision
66330.413 93732.413
No Collision
7887.219 81742.219
No Collision
-18142.097 -87529.097
No Collision
No Collision
No Collision
No Collision
-49462.912 -26158.912
8161.458 9743.458
-722223.737 -570814.737
No Collision
-128077.983 -227295.983
No Collision
112462.240 85413.240
No Collision
-16441.417 -68568.417
No Collision
24091.777 -66633.223
-36201.959 -51820.959
No Collision
No Collision
No Collision
-296070.081 -183579.081
-66830.906 -63124.906
No Collision
No Collision
170343.949 75137.949
-95818.736 -27895.736
No Collision
No Collision
-732108.440 -840166.440
18266.995 -69536.005
No Collision
11851.428 -143218.572
No Collision
No Collision
-346509.437 -238147.437
-57581.058 -79463.058
No Collision
No Collision
No Collision
40510.890 -43097.110
No Collision
No Collision
No Collision
No Collision
34550.124 -75335.876
No Collision
37031.405 -12362.595
No Collision
-50838.805 56757.195
51868.879 78867.879
2625.502 3107.502
No Collision
No Collision
684080.505 602492.505
No Collision
No Collision
-83821.557 -60424.557
-68782.159 -89585.159
33779.904 -77402.096
2633392.083 2544980.083
